"1"," 24.285714"
"1","
disagree   "
"1"," 26.777891"
"1","
education  "
"1"," -1.733015"
"1","
y1         "
"1","  .       "
"1","
"
"0","#CV"
"0","set.seed(1234)"
"0","k=10"
"0","data1<-womensrole[sample(nrow(womensrole)),]"
"0","folds<-cut(seq(1:nrow(womensrole)),breaks=k,labels=F)"
"0","diags<-NULL"
"0","for(i in 1:k){"
"0"," train<-data1[folds!=i,]"
"0"," test<-data1[folds==i,]"
"0"," truth<-test$agree"
"0"," kit<-lm(agree~disagree+education,data=train)"
"0"," probs<-predict(kit,newdata = test,type=""response"")"
"0"," preds<-ifelse(probs>.5,1,0)"
"0"," #diags<-rbind(diags,class_diag(probs,truth))"
"0","}"
"0","#Residual Standard Error/RMSE Calculation"
"0","library(caret)"
"0","sigma(kit)"
"1","[1]"
"1"," 18.26381"
"1","
"
"0","summary(kit)"
"1","
Call:
"
"1",""
"1","lm(formula = agree ~ disagree + education, data = train)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-38.505 "
"1"," -9.065 "
"1"," -1.603 "
"1","  5.678 "
"1"," 66.524 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 17.09437"
"1","    5.78893"
"1","   2.953"
"1","  0.00567"
"1"," ** "
"1","
disagree   "
"1","  0.45690"
"1","    0.04101"
"1","  11.143"
"1"," 6.81e-13"
"1"," ***"
"1","
education  "
"1"," -1.13335"
"1","    0.51371"
"1","  -2.206"
"1","  0.03423"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","18.26"
"1"," "
"1","on"
"1"," "
"1","34"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7853"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7726"
"1"," "
"1","
F-statistic:"
"1"," "
"1","62.16"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","34"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","4.394e-12"
"1","
"
"1","
"
